base_id,algorithm,dimension,k,seed,covariance,runtime_seconds,inertia,bic,converged
153,GMM,5,6,43.0,diag,0.04033229199999866,,30094.864072108932,True
154,GMM,5,6,44.0,diag,0.04624600000000001,,30095.33604809088,True
155,GMM,5,7,42.0,diag,0.03676516600000035,,30084.156880147922,True
156,GMM,5,7,43.0,diag,0.02874199999999938,,29927.73605257849,True
157,GMM,5,7,44.0,diag,0.04612154199999985,,30083.597358434738,True
158,GMM,5,8,42.0,diag,0.02654837499999907,,29933.596422370185,True
159,GMM,5,8,43.0,diag,0.0274455420000006,,29914.80952066145,True
160,GMM,5,8,44.0,diag,0.026057334000000765,,29929.276080879783,True
161,GMM,5,2,42.0,full,0.02035041699999951,,31313.269423258265,True
162,GMM,5,2,43.0,full,0.08733004099999953,,33198.228492735856,True
163,GMM,5,2,44.0,full,0.0457913750000003,,33198.28172673575,True
164,GMM,5,3,42.0,full,0.03809991600000018,,29553.976020512404,True
165,GMM,5,3,43.0,full,0.0593608750000012,,29553.148458774387,True
166,GMM,5,3,44.0,full,0.02634562500000115,,29553.964460165826,True
167,GMM,5,4,42.0,full,0.03250308299999993,,28938.177497975965,True
168,GMM,5,4,43.0,full,0.06551045799999855,,29335.50749182097,True
169,GMM,5,4,44.0,full,0.061661292000000145,,29339.556624687102,True
170,GMM,5,5,42.0,full,0.10201562499999994,,28101.310074388246,True
171,GMM,5,5,43.0,full,0.03555499999999867,,28715.857461054497,True
172,GMM,5,5,44.0,full,0.03339900000000284,,28717.008497977396,True
173,GMM,5,6,42.0,full,0.08346870799999806,,28590.455760292392,True
174,GMM,5,6,43.0,full,0.07479283400000014,,28808.178825123534,True
175,GMM,5,6,44.0,full,0.08090433399999952,,28808.325185203586,True
176,GMM,5,7,42.0,full,0.16907258300000194,,27818.777483423364,True
177,GMM,5,7,43.0,full,0.2009635000000003,,27850.603169174483,True
178,GMM,5,7,44.0,full,0.08230845799999997,,28510.753510726005,True
179,GMM,5,8,42.0,full,0.14312179099999867,,27873.072451368193,True
180,GMM,5,8,43.0,full,0.08088474999999917,,27896.474348568194,True
181,GMM,5,8,44.0,full,0.13859633299999885,,27862.761791279063,True
182,GMM,10,2,42.0,diag,0.019035250000001724,,60520.90954802951,True
183,GMM,10,2,43.0,diag,0.017668083000000223,,60521.00070322274,True
184,GMM,10,2,44.0,diag,0.0096112909999988,,60520.824473423745,True
185,GMM,10,3,42.0,diag,0.018836249999999666,,58429.52345148955,True
186,GMM,10,3,43.0,diag,0.03165383300000002,,58427.84954556985,True
187,GMM,10,3,44.0,diag,0.02981608300000005,,58429.52345148955,True
188,GMM,10,4,42.0,diag,0.0414466659999988,,57422.7526667353,True
189,GMM,10,4,43.0,diag,0.02680270800000173,,57881.94207579255,True
190,GMM,10,4,44.0,diag,0.021733624999999535,,57265.178913222946,True
191,GMM,10,5,42.0,diag,0.01893933400000236,,57926.345468296866,True
192,GMM,10,5,43.0,diag,0.028784542000000357,,57926.23360348212,True
193,GMM,10,5,44.0,diag,0.020543750000001637,,57926.762624247,True
194,GMM,10,6,42.0,diag,0.02691575000000057,,56382.40869164477,True
195,GMM,10,6,43.0,diag,0.05183154200000217,,55981.03046369627,True
196,GMM,10,6,44.0,diag,0.03214425000000176,,56326.363616087016,True
197,GMM,10,7,42.0,diag,0.055746332999998316,,55578.71532586182,True
198,GMM,10,7,43.0,diag,0.049793499999999824,,55582.91380548499,True
199,GMM,10,7,44.0,diag,0.04035674999999728,,55790.96091578914,True
200,GMM,10,8,42.0,diag,0.05323208300000104,,55187.5586259423,True
201,GMM,10,8,43.0,diag,0.04330408400000252,,55081.252424316146,True
202,GMM,10,8,44.0,diag,0.05161275000000032,,55230.15403270589,True
203,GMM,10,2,42.0,full,0.022901457999999764,,58193.081375407,True
204,GMM,10,2,43.0,full,0.2764765000000011,,53913.04201942801,True
205,GMM,10,2,44.0,full,0.15020312499999733,,64854.556329937346,True
206,GMM,10,3,42.0,full,0.17689304099999958,,57412.03198117188,True
207,GMM,10,3,43.0,full,0.22999508300000215,,53359.539835597454,True
208,GMM,10,3,44.0,full,0.28328241600000226,,57412.03198117188,True
209,GMM,10,4,42.0,full,0.2571496670000002,,50823.14868099462,True
210,GMM,10,4,43.0,full,0.11401683299999732,,50657.215725970076,True
211,GMM,10,4,44.0,full,0.15399429200000014,,50081.08117379536,True
212,GMM,10,5,42.0,full,0.3099822089999975,,49342.94325529552,True
213,GMM,10,5,43.0,full,0.3149937499999993,,49343.67604148566,True
214,GMM,10,5,44.0,full,0.17843308400000168,,49342.044617461666,True
215,GMM,10,6,42.0,full,0.2548815839999996,,48185.84550705062,True
216,GMM,10,6,43.0,full,0.3409645829999981,,47359.658173854834,True
217,GMM,10,6,44.0,full,0.23595395799999963,,48510.589122134494,True
218,GMM,10,7,42.0,full,0.41243441700000005,,46632.91475820863,True
219,GMM,10,7,43.0,full,0.2217439590000012,,47061.20154066011,True
220,GMM,10,7,44.0,full,0.3839636249999998,,48200.751162818146,True
221,GMM,10,8,42.0,full,0.37157466700000086,,46854.95451632758,True
222,GMM,10,8,43.0,full,0.36869166600000014,,46460.142561505,True
223,GMM,10,8,44.0,full,0.14818870799999928,,46724.99161348627,True
224,GMM,15,2,42.0,diag,0.029924375000000225,,94146.4295442515,True
225,GMM,15,2,43.0,diag,0.051340416999998695,,94146.40596661337,True
226,GMM,15,2,44.0,diag,0.012623957999998936,,94146.54294366486,True
227,GMM,15,3,42.0,diag,0.1766545829999977,,92672.40266573294,True
228,GMM,15,3,43.0,diag,0.01544154100000128,,90953.392682022,True
229,GMM,15,3,44.0,diag,0.016026583000002148,,90953.96193515338,True
230,GMM,15,4,42.0,diag,0.034310041999997765,,90858.25476677222,True
231,GMM,15,4,43.0,diag,0.029246540999999127,,89592.07933579703,True
232,GMM,15,4,44.0,diag,0.037304958,,89592.01166071102,True
233,GMM,15,5,42.0,diag,0.04741062499999771,,89183.57759607049,True
234,GMM,15,5,43.0,diag,0.023283541999997937,,89183.43571099642,True
235,GMM,15,5,44.0,diag,0.023395167000000328,,87886.1444402515,True
236,GMM,15,6,42.0,diag,0.03114670800000141,,87669.25725636786,True
237,GMM,15,6,43.0,diag,0.013028500000000776,,89767.90835781253,True
238,GMM,15,6,44.0,diag,0.016754167000001985,,87354.12986985072,True
239,GMM,15,7,42.0,diag,0.01859129199999998,,88025.11751207334,True
240,GMM,15,7,43.0,diag,0.0385488340000002,,87114.71976992014,True
241,GMM,15,7,44.0,diag,0.018629707999998857,,87196.65049691564,True
242,GMM,15,8,42.0,diag,0.020449792000000855,,86686.96461507882,True
243,GMM,15,8,43.0,diag,0.01807450000000088,,87055.96475321116,True
244,GMM,15,8,44.0,diag,0.02137412499999769,,86286.24286538172,True
245,GMM,15,2,42.0,full,0.026555042000001805,,91901.88960645554,True
246,GMM,15,2,43.0,full,0.28002091700000165,,84549.85230050271,True
247,GMM,15,2,44.0,full,0.03300704100000118,,100797.52920551463,True
248,GMM,15,3,42.0,full,0.2808057080000026,,76676.51739901843,True
249,GMM,15,3,43.0,full,0.31426349999999914,,77945.18131845094,True
250,GMM,15,3,44.0,full,0.2534074579999981,,74104.81775552743,True
251,GMM,15,4,42.0,full,0.1736847499999996,,73790.42847103543,True
252,GMM,15,4,43.0,full,0.23675958299999778,,75182.42245368085,True
253,GMM,15,4,44.0,full,0.12923533300000045,,71921.33121745953,True
254,GMM,15,5,42.0,full,0.32501650000000026,,72263.13912876655,True
255,GMM,15,5,43.0,full,0.23499695799999998,,71589.25577226201,True
256,GMM,15,5,44.0,full,0.24361395800000096,,66875.82136498878,True
257,GMM,15,6,42.0,full,0.3212742079999984,,70240.49601995829,True
258,GMM,15,6,43.0,full,0.23320520799999755,,72102.64807748758,True
259,GMM,15,6,44.0,full,0.3830254169999989,,67216.79794758666,True
260,GMM,15,7,42.0,full,0.3869153749999974,,63376.81690274478,True
261,GMM,15,7,43.0,full,0.4198002910000014,,68394.0381252756,True
262,GMM,15,7,44.0,full,0.3499736669999969,,70433.45254974301,True
263,GMM,15,8,42.0,full,0.349480333999999,,64128.51225240741,True
264,GMM,15,8,43.0,full,0.2704130419999977,,65682.86854126879,True
265,GMM,15,8,44.0,full,0.4525397499999997,,63557.77967232076,True
266,GMM,20,2,42.0,diag,0.14416750000000178,,123842.10802949023,True
267,GMM,20,2,43.0,diag,0.12573987499999717,,123842.45771556294,True
268,GMM,20,2,44.0,diag,0.017862707999999117,,123842.57617840554,True
269,GMM,20,3,42.0,diag,0.020248875000000055,,119568.06256299479,True
270,GMM,20,3,43.0,diag,0.017177499999998957,,122073.758554466,True
271,GMM,20,3,44.0,diag,0.017593416999996947,,119568.41991878432,True
272,GMM,20,4,42.0,diag,0.03669395800000075,,117330.06978254148,True
273,GMM,20,4,43.0,diag,0.027949375000002163,,117500.78841525994,True
274,GMM,20,4,44.0,diag,0.017397125000002234,,119585.47921009772,True
275,GMM,20,5,42.0,diag,0.02898320799999965,,116204.99050730583,True
276,GMM,20,5,43.0,diag,0.035564458000003185,,116495.84028042245,True
277,GMM,20,5,44.0,diag,0.02305329200000017,,117275.3479313588,True
278,GMM,20,6,42.0,diag,0.03213220899999669,,116156.30081665402,True
279,GMM,20,6,43.0,diag,0.02036149999999992,,115573.14953509175,True
280,GMM,20,6,44.0,diag,0.028639291999997596,,115831.28777660937,True
281,GMM,20,7,42.0,diag,0.017257083000000506,,115296.03808962708,True
282,GMM,20,7,43.0,diag,0.02868429100000114,,115025.45976084423,True
283,GMM,20,7,44.0,diag,0.019544832999997652,,115290.06586544472,True
284,GMM,20,8,42.0,diag,0.024258959000000857,,113943.73002843875,True
285,GMM,20,8,43.0,diag,0.017912667000000937,,114372.24681084277,True
286,GMM,20,8,44.0,diag,0.03537983300000036,,114599.54549629075,True
287,GMM,20,2,42.0,full,0.020980292000000844,,116305.17024101075,True
288,GMM,20,2,43.0,full,0.10787116700000254,,107410.55608268951,True
289,GMM,20,2,44.0,full,0.234107250000001,,122509.19644510254,True
290,GMM,20,3,42.0,full,0.2870057499999987,,119617.61197763662,True
291,GMM,20,3,43.0,full,0.2994360839999999,,101956.69445555775,True
292,GMM,20,3,44.0,full,0.2858162910000033,,119617.65684419422,True
293,GMM,20,4,42.0,full,0.34027641699999833,,112319.6648024197,True
294,GMM,20,4,43.0,full,0.22900599999999827,,99347.88243605841,True
295,GMM,20,4,44.0,full,0.3209045000000046,,73756.22986881954,True
296,GMM,20,5,42.0,full,0.3406862500000045,,114482.36804384943,True
297,GMM,20,5,43.0,full,0.420351832999998,,67505.941586806,True
298,GMM,20,5,44.0,full,0.3506198749999996,,66632.4181863248,True
299,GMM,20,6,42.0,full,0.24271183300000132,,62213.77959666122,True
300,GMM,20,6,43.0,full,0.36203958299999783,,93585.34823593881,True
301,GMM,20,6,44.0,full,0.37803650000000033,,60404.344821840874,True
302,GMM,20,7,42.0,full,0.18310658300000426,,63472.24587293777,True
303,GMM,20,7,43.0,full,0.4971527920000014,,59966.10359837602,True
304,GMM,20,7,44.0,full,0.3898377499999981,,62388.47970994441,True
305,GMM,20,8,42.0,full,0.3639972089999972,,62059.8871411032,True
306,GMM,20,8,43.0,full,0.14264966600000406,,62149.005579331235,True
307,GMM,20,8,44.0,full,0.12401104099999571,,68978.28708099297,True
308,Hierarchical-Ward,5,2,,,0.09967654200000453,,,True
309,Hierarchical-Ward,5,3,,,0.09693325000000641,,,True
310,Hierarchical-Ward,5,4,,,0.08471724999999708,,,True
311,Hierarchical-Ward,5,5,,,0.06606033299999581,,,True
312,Hierarchical-Ward,5,6,,,0.06512854199999651,,,True
313,Hierarchical-Ward,5,7,,,0.06656383299999646,,,True
314,Hierarchical-Ward,5,8,,,0.06645679200000387,,,True
315,Hierarchical-Ward,10,2,,,0.07396608399999849,,,True
316,Hierarchical-Ward,10,3,,,0.07283504199999413,,,True
317,Hierarchical-Ward,10,4,,,0.07304795800000363,,,True
318,Hierarchical-Ward,10,5,,,0.07306991600000146,,,True
319,Hierarchical-Ward,10,6,,,0.0733950830000012,,,True
320,Hierarchical-Ward,10,7,,,0.07330533300000042,,,True
321,Hierarchical-Ward,10,8,,,0.07340987500000296,,,True
